uuid,ticketsubmissiondate,comment_count,average_comment_length,average_similarity,30lb_bot flag
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-01,12,835.7,99.72%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-02,4,837.0,99.58%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-03,8,834.6,99.98%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-04,5,835.5,99.68%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/05/2026,8,837.2,99.86%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/06/2026,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-07,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/08/2026,12,835.2,99.81%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-09,9,836.3,99.85%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/10/2026,7,837.1,99.99%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/11/2026,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-12,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-13,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/14/2026,9,834.7,99.68%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/15/2026,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/16/2026,5,836.4,99.59%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/17/2026,6,835.8,99.63%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/18/2026,12,834.9,99.66%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-19,4,834.9,99.52%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-20,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/21/2026,7,837.7,99.78%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/22/2026,7,836.6,99.70%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/23/2026,11,834.6,99.57%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/24/2026,12,835.1,99.79%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-25,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-26,0,0.0,0.00%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-27,6,836.0,99.55%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,04/28/2026,5,834.6,99.58%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-29,5,835.5,99.80%,BOT
fdbfd533-c5db-4e6c-8a7d-5825de02d7d8,2026-04-30,8,837.9,99.93%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/01/2026,6,835.5,99.58%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-02,12,837.7,99.80%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/03/2026,5,837.7,99.94%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/04/2026,8,835.0,99.62%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-05,5,834.3,99.74%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-06,12,837.1,99.56%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/07/2026,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-08,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/09/2026,10,837.9,99.96%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/10/2026,7,836.9,99.70%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-11,9,835.8,99.76%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-12,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/13/2026,9,834.1,99.78%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-14,4,834.3,99.82%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-15,4,837.4,99.54%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/16/2026,11,834.9,99.57%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/17/2026,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-18,11,835.0,99.74%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-19,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/20/2026,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/21/2026,9,835.7,99.73%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/22/2026,5,834.2,99.86%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-23,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-24,0,0.0,0.00%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,2026-04-25,12,835.8,99.71%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/26/2026,7,837.5,99.54%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/27/2026,12,834.4,99.83%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/28/2026,4,837.9,99.96%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/29/2026,6,835.6,99.74%,BOT
ab2dfc7d-4f80-496d-b3f5-90b43f1c8f7f,04/30/2026,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-01,12,901.7,99.77%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/02/2026,12,898.3,99.59%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/03/2026,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-04,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/05/2026,5,901.8,99.78%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/06/2026,4,900.5,99.71%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/07/2026,12,899.3,99.63%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-08,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-09,8,899.6,99.84%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-10,9,901.7,99.97%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/11/2026,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-12,5,898.3,99.61%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-13,9,901.5,99.94%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-14,6,899.8,99.77%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-15,12,898.0,99.91%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-16,5,901.8,99.57%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-17,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-18,12,898.6,99.64%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-19,9,898.8,99.82%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-20,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/21/2026,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-22,4,898.4,99.71%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/23/2026,4,899.3,99.57%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-24,6,901.0,99.78%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/25/2026,4,898.4,99.97%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/26/2026,6,900.2,99.92%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-27,6,899.7,99.52%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/28/2026,0,0.0,0.00%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,2026-04-29,4,901.6,99.61%,BOT
db52fa2c-c07f-40e0-87f6-3c0f7c484c56,04/30/2026,5,899.4,99.78%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-01,8,851.3,99.94%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/02/2026,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-03,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-04,8,851.5,99.98%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/05/2026,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-06,10,850.7,99.92%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-07,4,848.5,99.99%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-08,8,848.2,99.80%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-09,9,849.7,99.99%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/10/2026,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-11,7,849.0,99.85%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/12/2026,12,850.7,99.97%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-13,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-14,10,848.3,99.83%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-15,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-16,5,850.9,99.65%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-17,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-18,0,0.0,0.00%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/19/2026,8,850.2,99.60%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/20/2026,10,850.7,99.95%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-21,8,849.6,99.92%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/22/2026,7,849.7,99.79%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/23/2026,11,849.8,99.84%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/24/2026,6,850.6,99.64%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-25,9,848.4,99.98%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-26,8,848.9,99.60%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/27/2026,7,851.9,99.81%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,2026-04-28,11,849.7,99.81%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/29/2026,10,850.0,99.62%,BOT
d893067e-f716-425d-8fb1-1e3f280aa191,04/30/2026,4,851.6,99.93%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-01,0,0.0,0.00%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/02/2026,7,901.4,99.64%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-03,0,0.0,0.00%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-04,7,899.1,99.54%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-05,8,899.3,99.95%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/06/2026,6,898.9,99.85%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-07,5,899.7,99.67%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/08/2026,4,898.8,99.71%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-09,4,901.4,99.88%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-10,4,901.8,99.65%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/11/2026,10,900.2,99.87%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-12,7,900.0,99.64%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-13,10,899.3,99.84%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/14/2026,6,901.4,99.96%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/15/2026,12,898.1,99.70%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/16/2026,4,898.3,99.71%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-17,6,898.2,99.69%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-18,9,899.4,99.94%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/19/2026,0,0.0,0.00%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-20,10,899.0,99.54%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-21,12,898.2,99.98%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/22/2026,5,901.1,99.83%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-23,7,898.8,99.51%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/24/2026,6,899.9,99.56%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-25,11,900.8,99.88%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-26,5,901.1,99.58%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/27/2026,0,0.0,0.00%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,2026-04-28,8,900.3,99.95%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/29/2026,7,898.3,99.85%,BOT
f15f99d3-2790-425a-8bfd-9cf0ed3c3180,04/30/2026,5,900.8,99.65%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-01,6,900.9,99.98%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/02/2026,12,901.1,99.73%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/03/2026,8,899.3,99.62%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-04,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-05,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-06,11,900.3,99.83%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-07,11,901.4,99.59%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/08/2026,8,899.4,99.94%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-09,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-10,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-11,7,898.3,99.86%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-12,7,900.8,99.82%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/13/2026,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-14,5,899.2,99.70%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/15/2026,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-16,9,899.9,99.77%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-17,12,899.3,99.85%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-18,8,898.9,99.86%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-19,12,901.8,99.85%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/20/2026,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/21/2026,8,900.9,99.99%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-22,8,901.9,99.92%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-23,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-24,8,898.1,99.77%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/25/2026,0,0.0,0.00%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/26/2026,12,899.2,99.97%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-27,11,898.4,99.51%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-28,11,899.8,99.59%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,2026-04-29,11,898.5,99.53%,BOT
1cca78d2-81fc-4a81-b568-7fb5d9f47952,04/30/2026,4,898.6,99.91%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-01,7,835.1,99.54%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-02,12,834.3,99.50%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/03/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-04,8,834.1,99.64%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-05,11,834.3,99.62%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/06/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/07/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/08/2026,7,835.7,99.77%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/09/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-10,6,834.3,99.58%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/11/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/12/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-13,8,835.8,99.73%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-14,10,837.8,99.75%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/15/2026,5,836.4,99.94%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/16/2026,8,834.1,99.61%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-17,4,838.0,99.84%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/18/2026,4,837.1,99.59%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/19/2026,11,837.7,99.59%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-20,11,837.9,99.74%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-21,9,836.7,99.93%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/22/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/23/2026,8,836.7,99.70%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-24,4,835.8,99.66%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-25,10,837.5,99.91%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/26/2026,12,835.8,99.53%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-27,11,836.5,99.88%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/28/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,04/29/2026,0,0.0,0.00%,BOT
f38d12fa-402b-4e43-ac16-f7334d3a4088,2026-04-30,11,837.5,99.74%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/01/2026,10,834.8,99.80%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-02,0,0.0,0.00%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-03,5,835.1,99.90%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/04/2026,12,835.1,99.50%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-05,11,837.5,99.72%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-06,9,836.2,99.77%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-07,9,837.5,99.99%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-08,10,834.9,99.89%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-09,11,836.8,99.91%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/10/2026,6,836.0,99.52%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-11,9,837.5,99.94%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-12,12,837.6,99.51%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/13/2026,0,0.0,0.00%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-14,6,834.3,99.89%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/15/2026,10,836.6,99.93%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/16/2026,12,835.5,99.66%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-17,11,837.5,99.52%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-18,8,838.0,99.87%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-19,5,837.0,99.85%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-20,0,0.0,0.00%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/21/2026,8,837.6,99.52%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-22,8,835.4,99.72%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-23,10,836.3,99.90%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-24,0,0.0,0.00%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/25/2026,10,836.5,99.62%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-26,0,0.0,0.00%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,04/27/2026,11,836.6,99.73%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-28,11,837.6,99.84%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-29,0,0.0,0.00%,BOT
d17bcab1-bc60-4e0b-9190-f59edcd945cd,2026-04-30,0,0.0,0.00%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/01/2026,7,850.4,99.68%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/02/2026,0,0.0,0.00%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/03/2026,0,0.0,0.00%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/04/2026,6,850.5,99.95%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-05,8,851.2,99.52%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-06,0,0.0,0.00%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-07,8,849.3,99.71%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/08/2026,12,851.5,99.68%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/09/2026,8,851.3,99.63%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/10/2026,11,851.9,99.65%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/11/2026,5,849.9,99.54%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/12/2026,7,851.4,99.86%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-13,12,849.5,99.90%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/14/2026,12,848.5,99.68%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/15/2026,8,850.3,99.91%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/16/2026,5,850.7,99.74%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/17/2026,12,849.3,99.81%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-18,11,851.6,99.65%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-19,0,0.0,0.00%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-20,4,849.2,99.75%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/21/2026,12,848.5,99.73%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-22,12,849.7,99.87%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/23/2026,10,850.6,99.92%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-24,8,848.1,99.69%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,04/25/2026,7,851.4,99.55%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-26,12,851.6,99.82%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-27,0,0.0,0.00%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-28,5,851.8,99.91%,BOT
c3f8c0d6-e025-4903-8636-e8b8355aad01,2026-04-29,7,850.6,99.80%,BOT
